Id,SalePrice
2170,229550.0
2171,166640.0
2172,146980.0
2173,179400.0
2174,238979.0
2175,215678.8
2176,312332.6
2177,266770.0
2178,200230.0
2179,144342.00000000003
2180,266176.9
2181,204520.0
2182,248212.8
2183,191175.5
2184,150680.0
2185,159770.0
2186,126695.0
2187,161890.0
2188,149790.0
2189,270374.8
2190,105532.5
2191,117982.5
2192,116840.0
2193,103350.0
2194,127850.0
2195,108140.0
2196,136280.0
2197,118300.0
2198,156565.0
2199,167480.0
2200,114260.0
2201,124950.0
2202,159460.0
2203,155680.0
2204,158840.0
2205,118050.0
2206,126152.5
2207,162510.0
2208,225570.0
2209,242512.4
2210,93475.0
2211,109575.0
2212,113840.0
2213,113730.0
2214,132097.5
2215,116505.0
2216,156170.0
2217,125500.0
2218,102000.0
2219,75830.0
2220,68421.1
2221,293690.5
2222,287750.0
2223,342319.3
2224,212040.0
2225,179680.0
2226,222940.0
2227,201848.0
2228,243087.3
2229,211350.0
2230,181358.0
2231,203205.0
2232,220668.0
2233,202800.0
2234,194820.0
2235,214095.0
2236,294087.2
2237,338965.2
2238,193700.0
2239,150300.0
2240,162400.0
2241,165275.0
2242,129130.0
2243,135050.0
2244,84250.0
2245,86740.0
2246,177430.0
2247,87400.0
2248,133350.0
2249,131490.0
2250,134800.0
2251,187650.0
2252,184300.0
2253,171804.0
2254,185900.0
2255,185700.0
2256,178500.0
2257,241900.0
2258,177800.0
2259,189050.0
2260,170740.0
2261,179900.0
2262,213500.0
2263,331781.3
2264,346743.3
2265,200720.0
2266,243963.2
2267,428622.2
2268,328839.6
2269,166900.0
2270,156487.0
2271,173600.0
2272,193980.0
2273,157850.0
2274,160440.0
2275,154025.0
2276,151350.0
2277,160590.0
2278,176325.0
2279,122750.0
2280,136340.0
2281,180325.0
2282,186529.0
2283,92825.0
2284,118200.0
2285,132708.3333333333
2286,127850.0
2287,332250.0
2288,275000.0
2289,412359.1
2290,371171.9
2291,349286.2
2292,412559.5
2293,384033.7
2294,432258.7
2295,448808.1
2296,296916.0
2297,264861.3
2298,321090.2
2299,414621.1
2300,300964.3
2301,223070.8
2302,239757.7
2303,245778.1
2304,220838.3
2305,196348.0
2306,196348.0
2307,202409.5
2308,219547.8
2309,256953.2
2310,231960.5
2311,180674.0
2312,186410.0
2313,179560.0
2314,186216.0
2315,178603.0
2316,223197.5
2317,201673.4
2318,181339.0
2319,182686.5
2320,187498.3
2321,228486.1
2322,176783.8
2323,179253.0
2324,170783.5
2325,237280.0
2326,170533.5
2327,217793.5
2328,217150.0
2329,179490.0
2330,175600.0
2331,348943.3
2332,340227.0
2333,293381.8
2334,246630.0
2335,236130.0
2336,290775.0
2337,196849.6
2338,233429.8
2339,242324.0
2340,392903.6
2341,228524.0
2342,216680.0
2343,217779.0
2344,256997.8
2345,218991.6
2346,213819.0
2347,192104.8
2348,226100.3
2349,184583.0
2350,253665.6
2351,257439.2
2352,304620.0
2353,305821.9
2354,149200.0
2355,166620.0
2356,149150.0
2357,225460.0
2358,220250.0
2359,117190.0
2360,140290.0
2361,134250.0
2362,315200.0
2363,140030.0
2364,146027.5
2365,195481.5
2366,161253.5
2367,233738.0
2368,201210.1
2369,223490.0
2370,179160.0
2371,173750.0
2372,181690.0
2373,254725.0
2374,302100.0
2375,242100.0
2376,230400.0
2377,291050.0
2378,146200.0
2379,173040.0
2380,152150.0
2381,150000.0
2382,149831.0
2383,219908.2
2384,247868.0
2385,151030.0
2386,142750.0
2387,136495.0
2388,125040.0
2389,135470.0
2390,159000.0
2391,119390.0
2392,121838.3
2393,154550.0
2394,127440.0
2395,151500.0
2396,153425.0
2397,174140.0
2398,102642.5
2399,83750.0
2400,52832.2
2401,114290.0
2402,130225.0
2403,126986.74285714286
2404,169460.0
2405,153330.0
2406,122800.0
2407,114200.0
2408,141000.0
2409,142915.0
2410,155940.0
2411,110040.8
2412,138140.0
2413,126615.0
2414,130200.0
2415,132030.34285714285
2416,107640.0
2417,102888.6
2418,113751.6
2419,119750.0
2420,116200.8
2421,165340.0
2422,127990.0
2423,101025.0
2424,143490.0
2425,258740.0
2426,91800.0
2427,140815.0
2428,140000.0
2429,112278.3
2430,115725.0
2431,140250.0
2432,118919.3
2433,139335.0
2434,146150.0
2435,141925.0
2436,127640.0
2437,115650.0
2438,126340.0
2439,107050.0
2440,115600.0
2441,105376.0
2442,87190.0
2443,118590.0
2444,101190.0
2445,92050.0
2446,128625.0
2447,145350.0
2448,160690.0
2449,84090.0
2450,133435.4
2451,121205.0
2452,243177.9
2453,118180.0
2454,134030.0
2455,95775.0
2456,137440.0
2457,113620.0
2458,100090.0
2459,111000.0
2460,132810.0
2461,118790.0
2462,100350.0
2463,117550.0
2464,169450.0
2465,133025.0
2466,117840.0
2467,122263.8
2468,83227.6
2469,91427.6
2470,212167.0
2471,160700.0
2472,145000.0
2473,117060.0
2474,112467.6
2475,242460.0
2476,102470.0
2477,138705.0
2478,168350.0
2479,150010.0
2480,145420.0
2481,136465.0
2482,111100.0
2483,129300.0
2484,122875.0
2485,123790.0
2486,163900.0
2487,222147.0
2488,120690.0
2489,138300.0
2490,157790.0
2491,109950.0
2492,180990.0
2493,139580.0
2494,181800.0
2495,167170.0
2496,213802.4
2497,143740.0
2498,123150.0
2499,111100.0
2500,140296.1666666667
2501,149775.0
2502,143000.0
2503,118480.0
2504,207290.0
2505,224730.0
2506,273011.8
2507,314664.3
2508,274104.1
2509,219780.0
2510,226520.0
2511,189336.5
2512,212340.0
2513,217015.0
2514,237100.0
2515,144550.0
2516,165643.2
2517,126960.0
2518,110100.0
2519,235429.0
2520,209830.0
2521,199750.0
2522,218100.0
2523,130930.0
2524,142240.0
2525,146040.0
2526,141050.0
2527,131650.0
2528,122650.0
2529,121100.0
2530,117550.0
2531,261905.0
2532,251537.8
2533,208790.0
2534,214230.0
2535,294440.2
2536,210500.0
2537,230160.0
2538,184649.0
2539,171470.0
2540,214862.7
2541,178048.0
2542,183010.0
2543,128071.0
2544,126710.0
2545,128140.0
2546,123320.0
2547,133250.0
2548,192765.9
2549,178060.0
2550,374099.7
2551,146300.0
2552,134396.0
2553,117982.5
2554,138470.0
2555,91210.0
2556,115000.0
2557,123370.0
2558,200397.9
2559,147230.0
2560,114177.6
2561,104710.0
2562,150773.4
2563,164635.0
2564,169920.0
2565,150425.0
2566,155845.0
2567,148700.0
2568,175410.0
2569,157480.0
2570,101825.0
2571,248810.0
2572,124150.0
2573,194030.0
2574,385913.7
2575,107760.0
2576,148720.0
2577,165850.0
2578,77680.0
2579,100781.1
2580,126890.0
2581,135600.0
2582,110900.0
2583,263950.0
2584,147150.0
2585,183435.4
2586,217725.0
2587,198970.0
2588,125165.0
2589,135280.0
2590,201119.0
2591,228412.4
2592,260424.2
2593,253743.2
2594,172240.0
2595,203800.0
2596,363566.4
2597,204300.0
2598,307790.0
2599,331821.9
2600,289600.0
2601,140083.33333333334
2602,96800.0
2603,84670.0
2604,87400.0
2605,94475.0
2606,149950.0
2607,169500.0
2608,201920.0
2609,154265.0
2610,117350.0
2611,183220.0
2612,160000.0
2613,137890.0
2614,123450.0
2615,137330.0
2616,117025.0
2617,185850.0
2618,216500.0
2619,211100.0
2620,180260.0
2621,197840.0
2622,215023.5
2623,263875.0
2624,381455.4
2625,391679.8
2626,179450.0
2627,165279.5
2628,343959.1
2629,395228.1
2630,301582.3
2631,526726.3
2632,346070.2
2633,295988.8
2634,364792.2
2635,160712.5
2636,174290.0
2637,151592.5
2638,264440.0
2639,198120.0
2640,154980.0
2641,119150.0
2642,270700.0
2643,95525.0
2644,128200.0
2645,96506.66666666666
2646,92496.66666666666
2647,102600.0
2648,131698.3333333333
2649,144025.0
2650,131698.3333333333
2651,143500.0
2652,474664.5
2653,294813.2
2654,330393.3
2655,410284.7
2656,278600.0
2657,288760.6
2658,303443.2
2659,288306.2
2660,324578.0
2661,338600.6
2662,310022.8
2663,246263.6
2664,254703.9
2665,278018.9
2666,252426.1
2667,169559.0
2668,176404.0
2669,203398.5
2670,270925.0
2671,177908.0
2672,201008.1
2673,217696.0
2674,209947.0
2675,163837.5
2676,184340.0
2677,221100.0
2678,281028.6
2679,247808.0
2680,292800.0
2681,346187.0
2682,284700.0
2683,474400.0
2684,281900.0
2685,348790.0
2686,264723.0
2687,296070.0
2688,240494.0
2689,193866.8
2690,467934.5
2691,205717.8
2692,159370.0
2693,188569.4
2694,154150.0
2695,186770.0
2696,184640.0
2697,229212.5
2698,203100.0
2699,183170.0
2700,174650.0
2701,166483.2
2702,125565.0
2703,133000.0
2704,135055.0
2705,121150.0
2706,124000.0
2707,118490.0
2708,144970.0
2709,117978.3
2710,117600.0
2711,298200.0
2712,338400.0
2713,168760.0
2714,147311.73333333334
2715,171300.0
2716,161051.73333333334
2717,192450.0
2718,231950.0
2719,159040.0
2720,158940.0
2721,148495.0
2722,147457.5
2723,126225.0
2724,128200.0
2725,145195.0
2726,146540.0
2727,154390.34285714285
2728,168850.0
2729,171437.5
2730,147640.0
2731,99119.3
2732,109471.8
2733,162590.0
2734,182100.0
2735,132405.0
2736,158885.0
2737,108490.0
2738,121800.0
2739,157035.0
2740,133050.0
2741,149975.0
2742,149950.0
2743,141370.0
2744,140587.5
2745,127470.0
2746,130540.0
2747,164450.0
2748,133937.5
2749,114540.0
2750,146380.0
2751,127700.0
2752,262710.0
2753,146590.0
2754,236020.0
2755,121890.0
2756,99171.1
2757,97421.1
2758,55001.1
2759,146690.0
2760,144863.7
2761,142180.0
2762,141120.0
2763,167140.0
2764,159180.0
2765,287100.0
2766,146550.0
2767,93030.0
2768,126890.34285714287
2769,136112.5
2770,130590.0
2771,113478.3
2772,125850.0
2773,133290.0
2774,136920.0
2775,135460.0
2776,98527.6
2777,132793.4
2778,97190.0
2779,145490.0
2780,105700.0
2781,99830.0
2782,118420.0
2783,113710.4
2784,113775.0
2785,150860.0
2786,59892.2
2787,120180.0
2788,96290.0
2789,129187.5
2790,83290.0
2791,111775.8
2792,99428.0
2793,188410.0
2794,86640.0
2795,130353.4
2796,95420.0
2797,217236.0
2798,136600.0
2799,125110.4
2800,102520.0
2801,113415.0
2802,142510.0
2803,191140.0
2804,182650.0
2805,113450.0
2806,95700.0
2807,197490.0
2808,138750.0
2809,131821.0
2810,146125.0
2811,165525.0
2812,137050.0
2813,216080.0
2814,193500.0
2815,118840.0
2816,238850.0
2817,167230.0
2818,107950.0
2819,148070.0
2820,150775.0
2821,117140.0
2822,196940.0
2823,324700.0
2824,171520.0
2825,173340.0
2826,140310.0
2827,136570.0
2828,289400.0
2829,197880.0
2830,223322.5
2831,186240.0
2832,355746.9
2833,264576.4
2834,226220.0
2835,238357.7
2836,183340.0
2837,157585.0
2838,152500.0
2839,180100.0
2840,185109.0
2841,202365.0
2842,201650.0
2843,153572.5
2844,161500.0
2845,121100.0
2846,217765.0
2847,203060.0
2848,214150.0
2849,214600.0
2850,240009.0
2851,224790.0
2852,218300.0
2853,226390.0
2854,141920.0
2855,190030.0
2856,218950.3
2857,179950.0
2858,181880.4
2859,123370.4
2860,134390.0
2861,168560.0
2862,211503.5
2863,142230.0
2864,295180.0
2865,146300.0
2866,131125.0
2867,92280.0
2868,110257.6
2869,147550.0
2870,188630.0
2871,117170.0
2872,59892.2
2873,100980.0
2874,150790.0
2875,127750.0
2876,156550.0
2877,133900.0
2878,170890.0
2879,115160.0
2880,118240.0
2881,145750.0
2882,157850.0
2883,160670.0
2884,147050.0
2885,193850.0
2886,236940.0
2887,123125.0
2888,114150.0
2889,93340.0
2890,79040.0
2891,143400.0
2892,108050.0
2893,130730.0
2894,78501.1
2895,284929.8
2896,287750.0
2897,194150.0
2898,131375.13333333336
2899,220800.0
2900,159400.0
2901,214220.0
2902,187100.0
2903,366761.4
2904,302796.7
2905,185670.0
2906,190890.0
2907,130750.0
2908,125500.0
2909,129821.5
2910,83000.0
2911,96800.0
2912,165415.0
2913,87400.0
2914,87400.0
2915,81550.0
2916,84650.0
2917,165969.6
2918,119650.0
2919,226630.0
